#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/libzrtp/test/dh_test.c
	../libs/libzrtp/test/dk_test.c
	../libs/libzrtp/test/ecdh_test.c
	../libs/libzrtp/test/engine_helpers.c
	../libs/libzrtp/test/enroll_test_helpers.c
	../libs/libzrtp/test/enrollment_test.c
	../libs/libzrtp/test/go_secure_test.c
	../libs/libzrtp/test/hash_test.c
	../libs/libzrtp/test/minor_bugs_test.c
	../libs/libzrtp/test/queue.c
	../libs/libzrtp/test/queue.h
	../libs/libzrtp/test/sasrelay_test.c
	../libs/libzrtp/test/srtp_replay_test.c
	../libs/libzrtp/test/test_engine.c
	../libs/libzrtp/test/test_engine.h
	../libs/libzrtp/test/zrtphash_test.c
	../libs/libzrtp/third_party/bgaes/aes.h
	../libs/libzrtp/third_party/bgaes/aes_modes.c
	../libs/libzrtp/third_party/bgaes/aescrypt.c
	../libs/libzrtp/third_party/bgaes/aeskey.c
	../libs/libzrtp/third_party/bgaes/aesopt.h
	../libs/libzrtp/third_party/bgaes/aestab.c
	../libs/libzrtp/third_party/bgaes/aestab.h
	../libs/libzrtp/third_party/bgaes/bg2zrtp.h
	../libs/libzrtp/third_party/bgaes/brg_types.h
	../libs/libzrtp/third_party/bgaes/sha1.c
	../libs/libzrtp/third_party/bgaes/sha1.h
	../libs/libzrtp/third_party/bgaes/sha2.c
	../libs/libzrtp/third_party/bgaes/sha2.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/bntest16.c
	../libs/libzrtp/third_party/bnlib/bignum-ARM/config.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/cputime.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/kludge.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbn.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbn16.c
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbn16.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbnarm.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbnmem.c
	../libs/libzrtp/third_party/bnlib/bignum-ARM/lbnmem.h
	../libs/libzrtp/third_party/bnlib/bignum-ARM/sha256_arm.c
	../libs/libzrtp/third_party/bnlib/test/dhtest.c
	../libs/libzrtp/third_party/bnlib/test/dsatest.c
	../libs/libzrtp/third_party/bnlib/test/first.h
	../libs/libzrtp/third_party/bnlib/test/kb.h
	../libs/libzrtp/third_party/bnlib/test/kbmsdos.c
	../libs/libzrtp/third_party/bnlib/test/kbunix.c
	../libs/libzrtp/third_party/bnlib/test/keygen.c
	../libs/libzrtp/third_party/bnlib/test/keygen.h
	../libs/libzrtp/third_party/bnlib/test/keys.c
	../libs/libzrtp/third_party/bnlib/test/keys.h
	../libs/libzrtp/third_party/bnlib/test/kludge.h
	../libs/libzrtp/third_party/bnlib/test/md5.c
	../libs/libzrtp/third_party/bnlib/test/md5.h
	../libs/libzrtp/third_party/bnlib/test/noise.c
	../libs/libzrtp/third_party/bnlib/test/noise.h
	../libs/libzrtp/third_party/bnlib/test/posix.h
	../libs/libzrtp/third_party/bnlib/test/primetest.c
	../libs/libzrtp/third_party/bnlib/test/pt.c
	../libs/libzrtp/third_party/bnlib/test/random.c
	../libs/libzrtp/third_party/bnlib/test/random.h
	../libs/libzrtp/third_party/bnlib/test/randpool.c
	../libs/libzrtp/third_party/bnlib/test/randpool.h
	../libs/libzrtp/third_party/bnlib/test/randtest.c
	../libs/libzrtp/third_party/bnlib/test/rsaglue.c
	../libs/libzrtp/third_party/bnlib/test/rsaglue.h
	../libs/libzrtp/third_party/bnlib/test/rsatest.c
	../libs/libzrtp/third_party/bnlib/test/sha.c
	../libs/libzrtp/third_party/bnlib/test/sha.h
	../libs/libzrtp/third_party/bnlib/test/types.h
	../libs/libzrtp/third_party/bnlib/test/userio.h
	../libs/libzrtp/third_party/bnlib/test/usuals.h
	../libs/libzrtp/third_party/bnlib/bn.c
	../libs/libzrtp/third_party/bnlib/bn.h
	../libs/libzrtp/third_party/bnlib/bn00.c
	../libs/libzrtp/third_party/bnlib/bn16.c
	../libs/libzrtp/third_party/bnlib/bn16.h
	../libs/libzrtp/third_party/bnlib/bn32.c
	../libs/libzrtp/third_party/bnlib/bn32.h
	../libs/libzrtp/third_party/bnlib/bn64.c
	../libs/libzrtp/third_party/bnlib/bn64.h
	../libs/libzrtp/third_party/bnlib/bn68000.c
	../libs/libzrtp/third_party/bnlib/bn8086.c
	../libs/libzrtp/third_party/bnlib/bninit16.c
	../libs/libzrtp/third_party/bnlib/bninit32.c
	../libs/libzrtp/third_party/bnlib/bninit64.c
	../libs/libzrtp/third_party/bnlib/bnprint.c
	../libs/libzrtp/third_party/bnlib/bnprint.h
	../libs/libzrtp/third_party/bnlib/bnsize00.h
	../libs/libzrtp/third_party/bnlib/bntest00.c
	../libs/libzrtp/third_party/bnlib/bntest16.c
	../libs/libzrtp/third_party/bnlib/bntest32.c
	../libs/libzrtp/third_party/bnlib/bntest64.c
	../libs/libzrtp/third_party/bnlib/cputime.h
	../libs/libzrtp/third_party/bnlib/germain.c
	../libs/libzrtp/third_party/bnlib/germain.h
	../libs/libzrtp/third_party/bnlib/germtest.c
	../libs/libzrtp/third_party/bnlib/jacobi.c
	../libs/libzrtp/third_party/bnlib/jacobi.h
	../libs/libzrtp/third_party/bnlib/kludge.h
	../libs/libzrtp/third_party/bnlib/lbn.h
	../libs/libzrtp/third_party/bnlib/lbn00.c
	../libs/libzrtp/third_party/bnlib/lbn16.c
	../libs/libzrtp/third_party/bnlib/lbn16.h
	../libs/libzrtp/third_party/bnlib/lbn32.c
	../libs/libzrtp/third_party/bnlib/lbn32.h
	../libs/libzrtp/third_party/bnlib/lbn64.c
	../libs/libzrtp/third_party/bnlib/lbn64.h
	../libs/libzrtp/third_party/bnlib/lbn68000.c
	../libs/libzrtp/third_party/bnlib/lbn68000.h
	../libs/libzrtp/third_party/bnlib/lbn68020.c
	../libs/libzrtp/third_party/bnlib/lbn68020.h
	../libs/libzrtp/third_party/bnlib/lbn80386.h
	../libs/libzrtp/third_party/bnlib/lbn8086.h
	../libs/libzrtp/third_party/bnlib/lbn960jx.h
	../libs/libzrtp/third_party/bnlib/lbnalpha.h
	../libs/libzrtp/third_party/bnlib/lbnmem.c
	../libs/libzrtp/third_party/bnlib/lbnmem.h
	../libs/libzrtp/third_party/bnlib/lbnppc.c
	../libs/libzrtp/third_party/bnlib/lbnppc.h
	../libs/libzrtp/third_party/bnlib/legal.c
	../libs/libzrtp/third_party/bnlib/legal.h
	../libs/libzrtp/third_party/bnlib/ppcasm.h
	../libs/libzrtp/third_party/bnlib/prime.c
	../libs/libzrtp/third_party/bnlib/prime.h
	../libs/libzrtp/third_party/bnlib/sieve.c
	../libs/libzrtp/third_party/bnlib/sieve.h
	../libs/libzrtp/third_party/bnlib/sizetest.c
	../libs/miniupnpc/bsdqueue.h
	../libs/miniupnpc/codelength.h
	../libs/miniupnpc/declspec.h
	../libs/miniupnpc/igd_desc_parse.c
	../libs/miniupnpc/igd_desc_parse.h
	../libs/miniupnpc/minisoap.c
	../libs/miniupnpc/minisoap.h
	../libs/miniupnpc/minissdpc.h
	../libs/miniupnpc/miniupnpc.c
	../libs/miniupnpc/miniupnpc.h
	../libs/miniupnpc/miniupnpcmodule.c
	../libs/miniupnpc/miniupnpcstrings.h
	../libs/miniupnpc/miniwget.h
	../libs/miniupnpc/minixml.c
	../libs/miniupnpc/minixml.h
	../libs/miniupnpc/minixmlvalid.c
	../libs/miniupnpc/testigddescparse.c
	../libs/miniupnpc/testminixml.c
	../libs/miniupnpc/testupnpreplyparse.c
	../libs/miniupnpc/upnpc.c
	../libs/miniupnpc/upnpcommands.c
	../libs/miniupnpc/upnpcommands.h
	../libs/miniupnpc/upnperrors.c
	../libs/miniupnpc/upnperrors.h
	../libs/miniupnpc/upnpreplyparse.c
	../libs/miniupnpc/upnpreplyparse.h
	../libs/miniupnpc/minissdpc.c
	../libs/miniupnpc/miniwget.c
	../libs/srtp/crypto/cipher/aes.c
	../libs/srtp/crypto/cipher/aes_gcm_ossl.c
	../libs/srtp/crypto/cipher/aes_icm.c
	../libs/srtp/crypto/cipher/aes_icm_ossl.c
	../libs/srtp/crypto/cipher/cipher.c
	../libs/srtp/crypto/cipher/null_cipher.c
	../libs/srtp/crypto/hash/auth.c
	../libs/srtp/crypto/hash/hmac.c
	../libs/srtp/crypto/hash/hmac_ossl.c
	../libs/srtp/crypto/hash/null_auth.c
	../libs/srtp/crypto/hash/sha1.c
	../libs/srtp/crypto/include/aes.h
	../libs/srtp/crypto/include/aes_gcm_ossl.h
	../libs/srtp/crypto/include/aes_icm.h
	../libs/srtp/crypto/include/aes_icm_ossl.h
	../libs/srtp/crypto/include/alloc.h
	../libs/srtp/crypto/include/auth.h
	../libs/srtp/crypto/include/cipher.h
	../libs/srtp/crypto/include/cipher_types.h
	../libs/srtp/crypto/include/crypto_kernel.h
	../libs/srtp/crypto/include/crypto_types.h
	../libs/srtp/crypto/include/datatypes.h
	../libs/srtp/crypto/include/err.h
	../libs/srtp/crypto/include/hmac.h
	../libs/srtp/crypto/include/integers.h
	../libs/srtp/crypto/include/key.h
	../libs/srtp/crypto/include/null_auth.h
	../libs/srtp/crypto/include/null_cipher.h
	../libs/srtp/crypto/include/rdb.h
	../libs/srtp/crypto/include/rdbx.h
	../libs/srtp/crypto/include/sha1.h
	../libs/srtp/crypto/include/stat.h
	../libs/srtp/crypto/include/config.h
	../libs/srtp/crypto/kernel/alloc.c
	../libs/srtp/crypto/kernel/crypto_kernel.c
	../libs/srtp/crypto/kernel/err.c
	../libs/srtp/crypto/kernel/key.c
	../libs/srtp/crypto/math/datatypes.c
	../libs/srtp/crypto/math/stat.c
	../libs/srtp/crypto/replay/rdb.c
	../libs/srtp/crypto/replay/rdbx.c
	../libs/srtp/crypto/replay/ut_sim.c
	../libs/srtp/crypto/test/aes_calc.c
	../libs/srtp/crypto/test/cipher_driver.c
	../libs/srtp/crypto/test/datatypes_driver.c
	../libs/srtp/crypto/test/env.c
	../libs/srtp/crypto/test/kernel_driver.c
	../libs/srtp/crypto/test/sha1_driver.c
	../libs/srtp/crypto/test/stat_driver.c
	../libs/srtp/include/ekt.h
	../libs/srtp/include/getopt_s.h
	../libs/srtp/include/srtp.h
	../libs/srtp/include/srtp_priv.h
	../libs/srtp/include/ut_sim.h
	../libs/srtp/srtp/ekt.c
	../libs/srtp/srtp/srtp.c
	../libs/srtp/test/cutest.h
	../libs/srtp/test/dtls_srtp_driver.c
	../libs/srtp/test/getopt_s.c
	../libs/srtp/test/rdbx_driver.c
	../libs/srtp/test/replay_driver.c
	../libs/srtp/test/roc_driver.c
	../libs/srtp/test/rtp.c
	../libs/srtp/test/rtp.h
	../libs/srtp/test/rtp_decoder.c
	../libs/srtp/test/rtp_decoder.h
	../libs/srtp/test/rtpw.c
	../libs/srtp/test/srtp_driver.c
	../libs/srtp/test/test_srtp.c
	../libs/srtp/test/util.c
	../libs/srtp/test/util.h
	../libs/srtp/config_in.h
	../libs/unimrcp/build/tools/unimrcp_service.c
	../libs/unimrcp/build/uni_revision.h
	../libs/unimrcp/build/uni_version.h
	../libs/unimrcp/libs/apr-toolkit/include/apt.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_consumer_task.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_cyclic_queue.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_dir_layout.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_header_field.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_log.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_multipart_content.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_net.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_nlsml_doc.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_obj_list.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_pair.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_poller_task.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_pollset.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_pool.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_string.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_string_table.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_task.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_task_msg.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_test_suite.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_text_message.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_text_stream.h
	../libs/unimrcp/libs/apr-toolkit/include/apt_timer_queue.h
	../libs/unimrcp/libs/apr-toolkit/src/apt_consumer_task.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_cyclic_queue.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_dir_layout.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_header_field.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_log.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_multipart_content.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_net.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_nlsml_doc.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_obj_list.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_pair.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_poller_task.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_pollset.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_pool.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_string_table.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_task.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_task_msg.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_test_suite.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_text_message.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_text_stream.c
	../libs/unimrcp/libs/apr-toolkit/src/apt_timer_queue.c
	../libs/unimrcp/libs/mpf/codecs/g711/g711.c
	../libs/unimrcp/libs/mpf/codecs/g711/g711.h
	../libs/unimrcp/libs/mpf/include/mpf.h
	../libs/unimrcp/libs/mpf/include/mpf_activity_detector.h
	../libs/unimrcp/libs/mpf/include/mpf_audio_file_descriptor.h
	../libs/unimrcp/libs/mpf/include/mpf_audio_file_stream.h
	../libs/unimrcp/libs/mpf/include/mpf_bridge.h
	../libs/unimrcp/libs/mpf/include/mpf_buffer.h
	../libs/unimrcp/libs/mpf/include/mpf_codec.h
	../libs/unimrcp/libs/mpf/include/mpf_codec_descriptor.h
	../libs/unimrcp/libs/mpf/include/mpf_codec_manager.h
	../libs/unimrcp/libs/mpf/include/mpf_context.h
	../libs/unimrcp/libs/mpf/include/mpf_decoder.h
	../libs/unimrcp/libs/mpf/include/mpf_dtmf_detector.h
	../libs/unimrcp/libs/mpf/include/mpf_dtmf_generator.h
	../libs/unimrcp/libs/mpf/include/mpf_encoder.h
	../libs/unimrcp/libs/mpf/include/mpf_engine.h
	../libs/unimrcp/libs/mpf/include/mpf_engine_factory.h
	../libs/unimrcp/libs/mpf/include/mpf_file_termination_factory.h
	../libs/unimrcp/libs/mpf/include/mpf_frame.h
	../libs/unimrcp/libs/mpf/include/mpf_frame_buffer.h
	../libs/unimrcp/libs/mpf/include/mpf_jitter_buffer.h
	../libs/unimrcp/libs/mpf/include/mpf_message.h
	../libs/unimrcp/libs/mpf/include/mpf_mixer.h
	../libs/unimrcp/libs/mpf/include/mpf_multiplier.h
	../libs/unimrcp/libs/mpf/include/mpf_named_event.h
	../libs/unimrcp/libs/mpf/include/mpf_object.h
	../libs/unimrcp/libs/mpf/include/mpf_resampler.h
	../libs/unimrcp/libs/mpf/include/mpf_rtcp_packet.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_attribs.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_defs.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_descriptor.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_header.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_pt.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_stat.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_stream.h
	../libs/unimrcp/libs/mpf/include/mpf_rtp_termination_factory.h
	../libs/unimrcp/libs/mpf/include/mpf_scheduler.h
	../libs/unimrcp/libs/mpf/include/mpf_stream.h
	../libs/unimrcp/libs/mpf/include/mpf_stream_descriptor.h
	../libs/unimrcp/libs/mpf/include/mpf_termination.h
	../libs/unimrcp/libs/mpf/include/mpf_termination_factory.h
	../libs/unimrcp/libs/mpf/include/mpf_trace.h
	../libs/unimrcp/libs/mpf/include/mpf_types.h
	../libs/unimrcp/libs/mpf/src/mpf_activity_detector.c
	../libs/unimrcp/libs/mpf/src/mpf_audio_file_stream.c
	../libs/unimrcp/libs/mpf/src/mpf_bridge.c
	../libs/unimrcp/libs/mpf/src/mpf_buffer.c
	../libs/unimrcp/libs/mpf/src/mpf_codec_descriptor.c
	../libs/unimrcp/libs/mpf/src/mpf_codec_g711.c
	../libs/unimrcp/libs/mpf/src/mpf_codec_linear.c
	../libs/unimrcp/libs/mpf/src/mpf_codec_manager.c
	../libs/unimrcp/libs/mpf/src/mpf_context.c
	../libs/unimrcp/libs/mpf/src/mpf_decoder.c
	../libs/unimrcp/libs/mpf/src/mpf_dtmf_detector.c
	../libs/unimrcp/libs/mpf/src/mpf_dtmf_generator.c
	../libs/unimrcp/libs/mpf/src/mpf_encoder.c
	../libs/unimrcp/libs/mpf/src/mpf_engine.c
	../libs/unimrcp/libs/mpf/src/mpf_engine_factory.c
	../libs/unimrcp/libs/mpf/src/mpf_file_termination_factory.c
	../libs/unimrcp/libs/mpf/src/mpf_frame_buffer.c
	../libs/unimrcp/libs/mpf/src/mpf_jitter_buffer.c
	../libs/unimrcp/libs/mpf/src/mpf_mixer.c
	../libs/unimrcp/libs/mpf/src/mpf_multiplier.c
	../libs/unimrcp/libs/mpf/src/mpf_named_event.c
	../libs/unimrcp/libs/mpf/src/mpf_resampler.c
	../libs/unimrcp/libs/mpf/src/mpf_rtp_attribs.c
	../libs/unimrcp/libs/mpf/src/mpf_rtp_stream.c
	../libs/unimrcp/libs/mpf/src/mpf_rtp_termination_factory.c
	../libs/unimrcp/libs/mpf/src/mpf_scheduler.c
	../libs/unimrcp/libs/mpf/src/mpf_stream.c
	../libs/unimrcp/libs/mpf/src/mpf_termination.c
	../libs/unimrcp/libs/mpf/src/mpf_termination_factory.c
	../libs/unimrcp/libs/mrcp-client/include/mrcp_application.h
	../libs/unimrcp/libs/mrcp-client/include/mrcp_client.h
	../libs/unimrcp/libs/mrcp-client/include/mrcp_client_session.h
	../libs/unimrcp/libs/mrcp-client/include/mrcp_client_types.h
	../libs/unimrcp/libs/mrcp-client/src/mrcp_application.c
	../libs/unimrcp/libs/mrcp-client/src/mrcp_client.c
	../libs/unimrcp/libs/mrcp-client/src/mrcp_client_session.c
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_factory.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_iface.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_impl.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_loader.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_plugin.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_types.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_recog_engine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_recog_state_machine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_recorder_engine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_recorder_state_machine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_resource_engine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_state_machine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_synth_engine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_synth_state_machine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_verifier_engine.h
	../libs/unimrcp/libs/mrcp-engine/include/mrcp_verifier_state_machine.h
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_engine_factory.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_engine_iface.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_engine_impl.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_engine_loader.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_recog_state_machine.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_recorder_state_machine.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_synth_state_machine.c
	../libs/unimrcp/libs/mrcp-engine/src/mrcp_verifier_state_machine.c
	../libs/unimrcp/libs/mrcp-server/include/mrcp_server.h
	../libs/unimrcp/libs/mrcp-server/include/mrcp_server_session.h
	../libs/unimrcp/libs/mrcp-server/include/mrcp_server_types.h
	../libs/unimrcp/libs/mrcp-server/src/mrcp_server.c
	../libs/unimrcp/libs/mrcp-server/src/mrcp_server_session.c
	../libs/unimrcp/libs/mrcp-signaling/include/mrcp_session.h
	../libs/unimrcp/libs/mrcp-signaling/include/mrcp_session_descriptor.h
	../libs/unimrcp/libs/mrcp-signaling/include/mrcp_sig_agent.h
	../libs/unimrcp/libs/mrcp-signaling/include/mrcp_sig_types.h
	../libs/unimrcp/libs/mrcp-signaling/src/mrcp_session_descriptor.c
	../libs/unimrcp/libs/mrcp-signaling/src/mrcp_sig_agent.c
	../libs/unimrcp/libs/mrcp/control/include/mrcp_resource.h
	../libs/unimrcp/libs/mrcp/control/include/mrcp_resource_factory.h
	../libs/unimrcp/libs/mrcp/control/include/mrcp_resource_loader.h
	../libs/unimrcp/libs/mrcp/control/include/mrcp_stream.h
	../libs/unimrcp/libs/mrcp/control/src/mrcp_resource_factory.c
	../libs/unimrcp/libs/mrcp/control/src/mrcp_resource_loader.c
	../libs/unimrcp/libs/mrcp/control/src/mrcp_stream.c
	../libs/unimrcp/libs/mrcp/include/mrcp.h
	../libs/unimrcp/libs/mrcp/include/mrcp_types.h
	../libs/unimrcp/libs/mrcp/message/include/mrcp_generic_header.h
	../libs/unimrcp/libs/mrcp/message/include/mrcp_header.h
	../libs/unimrcp/libs/mrcp/message/include/mrcp_header_accessor.h
	../libs/unimrcp/libs/mrcp/message/include/mrcp_message.h
	../libs/unimrcp/libs/mrcp/message/include/mrcp_start_line.h
	../libs/unimrcp/libs/mrcp/message/src/mrcp_generic_header.c
	../libs/unimrcp/libs/mrcp/message/src/mrcp_header.c
	../libs/unimrcp/libs/mrcp/message/src/mrcp_header_accessor.c
	../libs/unimrcp/libs/mrcp/message/src/mrcp_message.c
	../libs/unimrcp/libs/mrcp/message/src/mrcp_start_line.c
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_recog_header.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_recog_resource.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_recorder_header.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_recorder_resource.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_synth_header.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_synth_resource.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_verifier_header.h
	../libs/unimrcp/libs/mrcp/resources/include/mrcp_verifier_resource.h
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_recog_header.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_recog_resource.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_recorder_header.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_recorder_resource.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_synth_header.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_synth_resource.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_verifier_header.c
	../libs/unimrcp/libs/mrcp/resources/src/mrcp_verifier_resource.c
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_ca_factory.h
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_client_connection.h
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_connection.h
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_connection_types.h
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_control_descriptor.h
	../libs/unimrcp/libs/mrcpv2-transport/include/mrcp_server_connection.h
	../libs/unimrcp/libs/mrcpv2-transport/src/mrcp_ca_factory.c
	../libs/unimrcp/libs/mrcpv2-transport/src/mrcp_client_connection.c
	../libs/unimrcp/libs/mrcpv2-transport/src/mrcp_connection.c
	../libs/unimrcp/libs/mrcpv2-transport/src/mrcp_control_descriptor.c
	../libs/unimrcp/libs/mrcpv2-transport/src/mrcp_server_connection.c
	../libs/unimrcp/libs/uni-rtsp/include/rtsp.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_client.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_header.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_message.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_server.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_start_line.h
	../libs/unimrcp/libs/uni-rtsp/include/rtsp_stream.h
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_client.c
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_header.c
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_message.c
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_server.c
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_start_line.c
	../libs/unimrcp/libs/uni-rtsp/src/rtsp_stream.c
	../libs/unimrcp/modules/mrcp-sofiasip/include/mrcp_sdp.h
	../libs/unimrcp/modules/mrcp-sofiasip/include/mrcp_sofiasip_client_agent.h
	../libs/unimrcp/modules/mrcp-sofiasip/include/mrcp_sofiasip_server_agent.h
	../libs/unimrcp/modules/mrcp-sofiasip/src/mrcp_sdp.c
	../libs/unimrcp/modules/mrcp-sofiasip/src/mrcp_sofiasip_client_agent.c
	../libs/unimrcp/modules/mrcp-sofiasip/src/mrcp_sofiasip_logger.c
	../libs/unimrcp/modules/mrcp-sofiasip/src/mrcp_sofiasip_server_agent.c
	../libs/unimrcp/modules/mrcp-unirtsp/include/mrcp_unirtsp_client_agent.h
	../libs/unimrcp/modules/mrcp-unirtsp/include/mrcp_unirtsp_sdp.h
	../libs/unimrcp/modules/mrcp-unirtsp/include/mrcp_unirtsp_server_agent.h
	../libs/unimrcp/modules/mrcp-unirtsp/src/mrcp_unirtsp_client_agent.c
	../libs/unimrcp/modules/mrcp-unirtsp/src/mrcp_unirtsp_sdp.c
	../libs/unimrcp/modules/mrcp-unirtsp/src/mrcp_unirtsp_server_agent.c
	../libs/unimrcp/platforms/asr-client/src/main.c
	../libs/unimrcp/platforms/libasr-client/include/asr_engine.h
	../libs/unimrcp/platforms/libasr-client/src/asr_engine.c
	../libs/unimrcp/platforms/libunimrcp-client/include/unimrcp_client.h
	../libs/unimrcp/platforms/libunimrcp-client/src/unimrcp_client.c
	../libs/unimrcp/platforms/libunimrcp-server/include/unimrcp_server.h
	../libs/unimrcp/platforms/libunimrcp-server/src/unimrcp_server.c
	../libs/unimrcp/platforms/umc/include/dtmfscenario.h
	../libs/unimrcp/platforms/umc/include/dtmfsession.h
	../libs/unimrcp/platforms/umc/include/recogscenario.h
	../libs/unimrcp/platforms/umc/include/recogsession.h
	../libs/unimrcp/platforms/umc/include/recorderscenario.h
	../libs/unimrcp/platforms/umc/include/recordersession.h
